timestamp,battery_voltage,solar_current,power_consumption,temperature_battery,bus_voltage
2024-01-15 09:06:10,28.0006,4.4711,11.7183,17.4142,28.0179
2024-01-15 09:06:11,28.0664,4.4608,11.8388,17.4078,28.0457
2024-01-15 09:06:12,28.0428,4.5727,12.1315,18.0821,28.0481
2024-01-15 09:06:13,28.0421,4.5025,12.0405,17.9979,27.9829
2024-01-15 09:06:14,28.0277,4.5223,12.0618,18.0511,28.0466
2024-01-15 09:06:15,28.1164,4.5011,12.2789,17.8614,28.0371
2024-01-15 09:06:16,27.9897,4.5269,12.0703,18.1993,28.1029
2024-01-15 09:06:17,27.8998,4.534,12.0987,18.2798,27.97
2024-01-15 09:06:18,28.0802,4.345,12.4066,18.1452,27.9797
2024-01-15 09:06:19,27.9771,4.5533,11.9679,17.9218,27.9878
2024-01-15 09:06:20,28.0054,4.4214,11.8803,17.3677,27.9804
2024-01-15 09:06:21,28.0655,4.3846,12.0642,18.2308,27.9644
2024-01-15 09:06:22,27.9199,4.4953,12.0658,18.3665,27.8895
2024-01-15 09:06:23,27.9374,4.5067,11.921,18.1934,27.9826
2024-01-15 09:06:24,27.9199,4.4445,11.8451,17.7361,28.0148
2024-01-15 09:06:25,27.9603,4.5665,12.3465,18.2021,27.9803
2024-01-15 09:06:26,28.022,4.3926,12.049,18.2582,28.0774
2024-01-15 09:06:27,28.0262,4.4674,11.8902,18.4676,28.0005
2024-01-15 09:06:28,28.0138,4.4532,12.1374,17.7372,28.0516
2024-01-15 09:06:29,27.9294,4.4963,11.9836,17.9321,28.0105
2024-01-15 09:06:30,27.8845,4.5223,11.9621,18.2242,28.0331
2024-01-15 09:06:31,28.0027,4.4194,12.0843,18.0172,28.0112
2024-01-15 09:06:32,27.9764,4.5579,11.8062,17.6648,28.0548
2024-01-15 09:06:33,28.023,4.505,12.0529,18.1244,28.0022
2024-01-15 09:06:34,28.0351,4.3486,12.2869,18.1736,28.0198
2024-01-15 09:06:35,28.0069,4.3433,12.0699,18.0264,28.0147
2024-01-15 09:06:36,28.038,4.499,11.9436,18.0659,27.9885
2024-01-15 09:06:37,28.0115,4.4823,11.9239,17.9224,28.0162
2024-01-15 09:06:38,28.0265,4.4917,11.9384,18.4435,28.0894
2024-01-15 09:06:39,27.9648,4.4978,11.9619,17.7298,27.9892
2024-01-15 09:06:40,27.991,4.518,11.9433,17.8238,28.0168
2024-01-15 09:06:41,28.0098,4.5758,12.1374,18.0033,28.0503
2024-01-15 09:06:42,28.041,4.4111,11.74,18.2637,28.0456
2024-01-15 09:06:43,27.9803,4.4062,12.1293,17.5508,28.0005
2024-01-15 09:06:44,28.0261,4.4125,11.943,17.6069,27.9047
2024-01-15 09:06:45,27.9867,4.5231,12.0565,17.3887,28.0207
2024-01-15 09:06:46,27.9941,4.5996,11.831,18.0098,27.9112
2024-01-15 09:06:47,28.0415,4.4655,12.1993,17.6645,28.0588
2024-01-15 09:06:48,27.9003,4.2999,12.1868,17.8846,28.0068
2024-01-15 09:06:49,27.9352,4.3637,12.1439,18.1984,28.04
2024-01-15 09:06:50,27.9259,4.4334,11.7728,17.8075,27.9639
2024-01-15 09:06:51,27.8833,4.4554,12.1244,18.0694,27.9379
2024-01-15 09:06:52,27.9661,4.4673,12.0607,17.9102,28.0104
2024-01-15 09:06:53,28.0375,4.5031,11.7592,18.2016,27.9987
2024-01-15 09:06:54,27.9858,4.4751,11.9964,18.1425,27.9803
2024-01-15 09:06:55,28.0099,4.5839,12.0547,17.7924,28.0034
2024-01-15 09:06:56,28.0545,4.4459,12.0834,17.9494,28.1107
2024-01-15 09:06:57,28.0664,4.431,12.0266,18.3131,28.0334
2024-01-15 09:06:58,27.9965,4.5383,12.0437,18.118,28.042
2024-01-15 09:06:59,28.0677,4.3771,12.221,17.5809,28.0338
2024-01-15 09:07:00,28.0046,4.5312,12.1839,18.1967,28.0592
2024-01-15 09:07:01,27.9581,4.5082,11.5699,17.6746,27.9924
2024-01-15 09:07:02,27.9703,4.4882,11.9524,18.4238,27.9178
2024-01-15 09:07:03,27.926,4.6271,11.9753,18.3072,27.9925
2024-01-15 09:07:04,27.9556,4.4502,11.7372,18.087,28.0325
2024-01-15 09:07:05,27.9821,4.6648,12.0141,18.0472,27.9612
2024-01-15 09:07:06,28.0402,4.482,12.1873,17.9373,27.9929
2024-01-15 09:07:07,28.086,4.3978,11.837,18.2036,27.9723
2024-01-15 09:07:08,27.9309,4.5056,12.0505,17.8888,28.0601
2024-01-15 09:07:09,28.0196,4.4139,11.8626,18.0707,28.03
2024-01-15 09:07:10,27.948,4.4399,11.8992,18.2616,28.0261
2024-01-15 09:07:11,28.0237,4.5318,12.2216,17.8315,28.0249
2024-01-15 09:07:12,27.9934,4.5444,11.9186,17.8151,27.9985
2024-01-15 09:07:13,27.9085,4.4502,12.0693,17.6417,28.0079
2024-01-15 09:07:14,28.0464,4.579,11.7193,17.6807,27.9526
2024-01-15 09:07:15,27.9697,4.5926,12.2793,17.4515,27.9125
2024-01-15 09:07:16,27.9733,4.6149,12.0904,18.2189,28.006
2024-01-15 09:07:17,27.9465,4.5424,11.9726,18.5427,28.013
2024-01-15 09:07:18,27.9673,4.6091,12.0863,18.4276,28.0484
2024-01-15 09:07:19,28.0214,4.3495,11.7885,17.5122,28.0629
2024-01-15 09:07:20,27.9905,4.4746,12.1774,18.2175,28.0628
2024-01-15 09:07:21,28.0164,4.4306,11.9514,18.4266,27.9601
2024-01-15 09:07:22,28.0181,4.5095,11.9694,17.863,27.9859
2024-01-15 09:07:23,28.066,4.4543,11.9263,18.0304,28.0192
2024-01-15 09:07:24,27.9829,4.4867,11.9129,17.3976,28.1013
2024-01-15 09:07:25,27.9262,4.6506,12.1042,18.08,28.0592
2024-01-15 09:07:26,28.0534,4.4864,12.0384,17.6809,28.0448
2024-01-15 09:07:27,27.9834,4.5331,12.0978,18.0599,27.9845
2024-01-15 09:07:28,28.0557,4.4814,11.9987,17.5316,27.9647
2024-01-15 09:07:29,28.0192,4.5061,12.077,18.1629,28.0316
2024-01-15 09:07:30,27.9934,4.5005,11.9372,18.3074,27.956
2024-01-15 09:07:31,28.0174,4.5359,12.3345,17.765,27.9905
2024-01-15 09:07:32,28.0976,4.5932,11.7648,17.6589,27.9954
2024-01-15 09:07:33,28.1038,4.6318,12.1891,17.3532,28.0637
2024-01-15 09:07:34,28.0035,4.5248,12.2052,17.9201,27.9858
2024-01-15 09:07:35,28.008,4.5472,11.8722,17.8255,27.9024
2024-01-15 09:07:36,28.0538,4.4079,12.3344,17.5347,28.0202
2024-01-15 09:07:37,27.9577,4.493,12.1493,18.1359,27.972
2024-01-15 09:07:38,28.0167,4.5752,12.1457,17.865,28.0017
2024-01-15 09:07:39,27.9987,4.5693,12.0042,17.6773,27.9965
2024-01-15 09:07:40,28.0157,4.5169,11.9674,17.8336,27.9891
2024-01-15 09:07:41,27.9583,4.5709,11.9686,18.3214,28.0316
2024-01-15 09:07:42,27.9205,4.5393,12.0586,18.1809,27.9387
2024-01-15 09:07:43,27.8964,4.596,12.2102,17.961,27.9793
2024-01-15 09:07:44,27.9441,4.5231,12.0272,18.1857,28.0274
2024-01-15 09:07:45,27.9771,4.4715,11.8633,17.6517,27.9754
2024-01-15 09:07:46,27.9853,4.5269,12.1237,18.0097,27.9356
2024-01-15 09:07:47,28.0969,4.2656,12.1382,18.0442,28.0267
2024-01-15 09:07:48,28.0553,4.5306,12.0982,17.859,28.0449
2024-01-15 09:07:49,27.9519,4.2081,12.1118,18.1306,27.9982
2024-01-15 09:07:50,28.0174,4.3621,11.9594,17.7659,27.9216
2024-01-15 09:07:51,27.9796,4.5361,11.8607,18.1529,28.0282
2024-01-15 09:07:52,27.9858,4.5382,11.8698,18.1656,27.9336
2024-01-15 09:07:53,28.0093,4.407,11.7547,17.1249,28.0124
2024-01-15 09:07:54,28.031,4.443,12.0355,18.3571,27.9645
2024-01-15 09:07:55,27.983,4.6096,11.9875,17.0857,27.9536
2024-01-15 09:07:56,28.0532,4.4613,11.934,17.8152,27.9823
2024-01-15 09:07:57,27.9429,4.6794,11.5567,18.3076,27.9927
2024-01-15 09:07:58,28.0003,4.4998,11.8129,17.9048,27.9742
2024-01-15 09:07:59,28.1299,4.5326,12.1681,17.5601,28.0235
