timestamp,panel_temp_1,panel_temp_2,radiator_temp,heater_current,eclipse_flag
2024-01-15 09:06:15,6.3589,-6.8432,-31.0866,0.9964,0
2024-01-15 09:06:16,5.8448,-6.0909,-31.0525,0.9936,0
2024-01-15 09:06:17,5.5734,-6.9179,-31.2985,1.004,0
2024-01-15 09:06:18,5.4497,-7.3102,-30.8788,1.015,0
2024-01-15 09:06:19,5.797,-6.8359,-31.408,1.014,0
2024-01-15 09:06:20,5.7401,-7.188,-30.8045,1.0111,0
2024-01-15 09:06:21,4.8331,-7.5576,-31.3948,0.9952,0
2024-01-15 09:06:22,4.6826,-6.7196,-31.3438,0.9887,0
2024-01-15 09:06:23,4.9517,-6.5529,-31.1724,0.9791,0
2024-01-15 09:06:24,5.261,-7.1244,-31.4428,0.9881,0
2024-01-15 09:06:25,4.9584,-7.1509,-31.5894,1.0004,0
2024-01-15 09:06:26,3.8493,-7.3846,-31.559,0.9843,0
2024-01-15 09:06:27,4.0944,-7.06,-31.3319,1.0019,0
2024-01-15 09:06:28,3.6778,-7.2249,-31.8489,0.9807,0
2024-01-15 09:06:29,3.793,-7.4044,-31.7379,0.9668,0
2024-01-15 09:06:30,4.3918,-6.2431,-31.7469,1.0164,0
2024-01-15 09:06:31,3.031,-6.8134,-31.5406,0.9905,0
2024-01-15 09:06:32,2.8025,-6.771,-31.88,0.9833,0
2024-01-15 09:06:33,2.9686,-6.6466,-31.3575,0.9781,0
2024-01-15 09:06:34,3.2649,-6.6916,-31.997,1.0085,0
2024-01-15 09:06:35,3.2483,-7.1652,-32.0713,1.0275,0
2024-01-15 09:06:36,3.025,-6.891,-32.1013,0.9919,0
2024-01-15 09:06:37,3.1703,-7.1076,-32.495,0.9957,0
2024-01-15 09:06:38,1.8448,-6.8246,-32.461,1.0214,0
2024-01-15 09:06:39,2.8753,-6.8633,-32.3592,0.9638,0
2024-01-15 09:06:40,2.1252,-7.1531,-31.9093,1.0393,0
2024-01-15 09:06:41,2.3926,-7.5317,-32.3099,1.0489,0
2024-01-15 09:06:42,1.4206,-6.9415,-32.4954,0.9459,0
2024-01-15 09:06:43,1.802,-7.0817,-32.032,0.998,0
2024-01-15 09:06:44,1.7445,-7.7561,-31.9846,0.9856,0
2024-01-15 09:06:45,1.9623,-6.7969,-32.1234,0.9947,0
2024-01-15 09:06:46,0.7159,-6.6139,-32.8059,0.9916,0
2024-01-15 09:06:47,1.2123,-5.9887,-32.7486,1.0162,0
2024-01-15 09:06:48,0.6159,-7.1565,-32.1059,0.9977,0
2024-01-15 09:06:49,1.1022,-7.2155,-32.6277,0.9818,0
2024-01-15 09:06:50,1.0609,-7.4438,-32.8303,0.9966,0
2024-01-15 09:06:51,1.1149,-6.9165,-32.5845,1.0103,0
2024-01-15 09:06:52,0.236,-6.9191,-32.5478,0.9763,0
2024-01-15 09:06:53,0.6709,-7.3245,-33.0714,0.9671,0
2024-01-15 09:06:54,0.6944,-7.07,-32.8842,1.0399,0
2024-01-15 09:06:55,-0.6573,-7.7915,-32.722,0.9872,0
2024-01-15 09:06:56,0.0949,-6.6294,-33.3981,0.9973,0
2024-01-15 09:06:57,0.0834,-7.3083,-33.0963,0.992,0
2024-01-15 09:06:58,-0.5535,-7.0139,-33.4843,1.011,0
2024-01-15 09:06:59,-1.0843,-7.5707,-33.4951,1.0355,0
